indx,0,1,2,3,4,year,mo
9,8,Average daily transaction (in crore BDT),834.07,844.23,1.22%,2017,5
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2017,5
11,a.,Inward Remittance,7.5,7.56,0.80%,2017,5
12,b.,Cash In transaction,10669.26,11143.22,4.44%,2017,5
13,c.,Cash Out Transaction,9569.81,9934.25,3.81%,2017,5
14,d.,P2P transaction,3710.83,3936.38,6.08%,2017,5
15,e.,Salary Disbursement (B2P),371.89,419.65,12.84%,2017,5
16,f.,Utility Bill Payment (P2B),199.38,227.98,14.34%,2017,5
17,g.,Merchant Payment,-,-,,2017,5
18,h.,Government Payment,-,-,,2017,5
19,i.,Others,493.42,502.24,1.79%,2017,5
0,"Mobile Financial Services (MFS) comparative summary statement of May, 2017 and June, 2017","Mobile Financial Services (MFS) comparative summary statement of May, 2017 and June, 2017","Mobile Financial Services (MFS) comparative summary statement of May, 2017 and June, 2017","Mobile Financial Services (MFS) comparative summary statement of May, 2017 and June, 2017","Mobile Financial Services (MFS) comparative summary statement of May, 2017 and June, 2017",2017,6
1,Serial no.,Description,"Amount in May, 2017","Amount in June, 2017","% Change (May, 2017 to June, 2017)",2017,6
2,1,No. of Banks currently providing the Services,17,17,,2017,6
3,2,No. of agents,746475,758570,1.62%,2017,6
4,3,No. of registered clients in Lac,526.84,537.03,1.93%,2017,6
5,4,No. of active accounts in Lac*,214.46,274,27.76%,2017,6
6,5,No. of total transaction,152048145,181932951,19.65%,2017,6
7,6,Total transaction in taka(in crore BDT),26171.28,30008.53,14.66%,2017,6
8,7,No. of daily average transaction,4904778.87,6064431.7,23.64%,2017,6
9,8,Average daily transaction (in crore BDT),844.23,1000.28,18.48%,2017,6
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2017,6
11,a.,Inward Remittance,7.56,8.31,9.92%,2017,6
12,b.,Cash In transaction,11143.22,12336.87,10.71%,2017,6
13,c.,Cash Out Transaction,9934.25,11427.17,15.03%,2017,6
14,d.,P2P transaction,3936.38,4374.15,11.12%,2017,6
15,e.,Salary Disbursement (B2P),419.65,666.1,58.73%,2017,6
16,f.,Utility Bill Payment (P2B),227.98,232.78,2.11%,2017,6
17,g.,Merchant Payment,-,-,,2017,6
18,h.,Government Payment,-,-,,2017,6
19,i.,Others,502.24,963.14,91.77%,2017,6
0,"Mobile Financial Services (MFS) comparative summary statement of June, 2017 and July, 2017","Mobile Financial Services (MFS) comparative summary statement of June, 2017 and July, 2017","Mobile Financial Services (MFS) comparative summary statement of June, 2017 and July, 2017","Mobile Financial Services (MFS) comparative summary statement of June, 2017 and July, 2017","Mobile Financial Services (MFS) comparative summary statement of June, 2017 and July, 2017",2017,7
1,Serial no.,Description,"Amount in June, 2017","Amount in July, 2017","% Change (June, 2017 to July, 2017)",2017,7
2,1,No. of Banks currently providing the Services,17,17,,2017,7
3,2,No. of agents,758570,772109,1.78%,2017,7
4,3,No. of registered clients in Lac,537.03,544.33,1.36%,2017,7
5,4,No. of active accounts in Lac*,274,283.18,3.35%,2017,7
6,5,No. of total transaction,181932951,152314614,-16.28%,2017,7
7,6,Total transaction in taka(in crore BDT),30008.53,23369.14,-22.13%,2017,7
8,7,No. of daily average transaction,6064431.7,4913374.65,-18.98%,2017,7
9,8,Average daily transaction (in crore BDT),1000.28,753.84,-24.64%,2017,7
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2017,7
11,a.,Inward Remittance,8.31,7.71,-7.22%,2017,7
12,b.,Cash In transaction,12336.87,9502,-22.98%,2017,7
13,c.,Cash Out Transaction,11427.17,9106.85,-20.31%,2017,7
14,d.,P2P transaction,4374.15,3615.41,-17.35%,2017,7
15,e.,Salary Disbursement (B2P),666.1,198.04,-70.27%,2017,7
16,f.,Utility Bill Payment (P2B),232.78,203.36,-12.64%,2017,7
17,g.,Merchant Payment,-,100.16,0%,2017,7
18,h.,Government Payment,-,237.49,0%,2017,7
19,i.,Others,963.14,398.13,-58.66%,2017,7
0,"Mobile Financial Services (MFS) comparative summary statement of July, 2017 and August, 2017","Mobile Financial Services (MFS) comparative summary statement of July, 2017 and August, 2017","Mobile Financial Services (MFS) comparative summary statement of July, 2017 and August, 2017","Mobile Financial Services (MFS) comparative summary statement of July, 2017 and August, 2017","Mobile Financial Services (MFS) comparative summary statement of July, 2017 and August, 2017",2017,8
1,Serial no.,Description,"Amount in July, 2017","Amount in August, 2017","% Change (July, 2017 to August, 2017)",2017,8
2,1,No. of Banks currently providing the Services,17,18,5.88%,2017,8
3,2,No. of agents,772109,767768,-0.56%,2017,8
4,3,No. of registered clients in Lac,544.33,569.95,4.71%,2017,8
5,4,No. of active accounts in Lac*,283.18,307.3,8.52%,2017,8
6,5,No. of total transaction,152314614,175717557,15.36%,2017,8
7,6,Total transaction in taka(in crore BDT),23369.14,32182.96,37.72%,2017,8
8,7,No. of daily average transaction,4913374.65,5668308.29,15.36%,2017,8
9,8,Average daily transaction (in crore BDT),753.84,1038.16,37.72%,2017,8
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2017,8
11,a.,Inward Remittance,7.71,9.29,20.49%,2017,8
12,b.,Cash In transaction,9502,13688.56,44.06%,2017,8
13,c.,Cash Out Transaction,9106.85,11939.58,31.11%,2017,8
14,d.,P2P transaction,3615.41,4597.16,27.15%,2017,8
15,e.,Salary Disbursement (B2P),198.04,591.84,198.85%,2017,8
16,f.,Utility Bill Payment (P2B),203.36,312.13,53.49%,2017,8
17,g.,Merchant Payment,100.16,137.21,36.99%,2017,8
18,h.,Government Payment,237.49,502.72,111.68%,2017,8
19,i.,Others,398.13,404.48,1.59%,2017,8
0,"Mobile Financial Services (MFS) comparative summary statement of August, 2017 and September, 2017","Mobile Financial Services (MFS) comparative summary statement of August, 2017 and September, 2017","Mobile Financial Services (MFS) comparative summary statement of August, 2017 and September, 2017","Mobile Financial Services (MFS) comparative summary statement of August, 2017 and September, 2017","Mobile Financial Services (MFS) comparative summary statement of August, 2017 and September, 2017",2017,9
1,Serial no.,Description,"Amount in August, 2017","Amount in September, 2017","% Change (August, 2017 to September, 2017)",2017,9
2,1,No. of Banks currently providing the Services,18,18,,2017,9
3,2,No. of agents,767768,773283,0.72%,2017,9
4,3,No. of registered clients in Lac,569.95,577.3,1.29%,2017,9
5,4,No. of active accounts in Lac*,307.3,300.12,-2.34%,2017,9
6,5,No. of total transaction,175717557,147638922,-15.98%,2017,9
7,6,Total transaction in taka(in crore BDT),32182.96,21549.68,-33.04%,2017,9
8,7,No. of daily average transaction,5668308.29,4921297.4,-13.18%,2017,9
9,8,Average daily transaction (in crore BDT),1038.16,718.32,-30.81%,2017,9
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2017,9
11,a.,Inward Remittance,9.29,5.85,-37.03%,2017,9
12,b.,Cash In transaction,13688.56,8801.83,-35.70%,2017,9
13,c.,Cash Out Transaction,11939.58,8319.66,-30.32%,2017,9
14,d.,P2P transaction,4597.16,3445.62,-25.05%,2017,9
15,e.,Salary Disbursement (B2P),591.84,153.48,-74.07%,2017,9
16,f.,Utility Bill Payment (P2B),312.13,239.23,-23.36%,2017,9
17,g.,Merchant Payment,137.21,106.42,-22.44%,2017,9
18,h.,Government Payment,502.72,112.99,-77.53%,2017,9
19,i.,Others,404.48,364.6,-9.86%,2017,9
0,"Mobile Financial Services (MFS) comparative summary statement of September, 2017 and October, 2017","Mobile Financial Services (MFS) comparative summary statement of September, 2017 and October, 2017","Mobile Financial Services (MFS) comparative summary statement of September, 2017 and October, 2017","Mobile Financial Services (MFS) comparative summary statement of September, 2017 and October, 2017","Mobile Financial Services (MFS) comparative summary statement of September, 2017 and October, 2017",2017,10
1,Serial no.,Description,"Amount in September, 2017","Amount in October, 2017","% Change (September, 2017 to October, 2017)",2017,10
2,1,No. of Banks currently providing the Services,18,18,,2017,10
3,2,No. of agents,773283,774892,0.21%,2017,10
4,3,No. of registered clients in Lac,577.3,577.59,0.05%,2017,10
5,4,No. of active accounts in Lac*,300.12,279.87,-6.75%,2017,10
6,5,No. of total transaction,147638922,164363165,11.33%,2017,10
7,6,Total transaction in taka(in crore BDT),21549.68,27633.88,28.23%,2017,10
8,7,No. of daily average transaction,4921297.4,5302038,7.74%,2017,10
9,8,Average daily transaction (in crore BDT),718.32,891.42,24.10%,2017,10
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2017,10
11,a.,Inward Remittance,5.85,6.26,7.01%,2017,10
12,b.,Cash In transaction,8801.83,11722.21,33.18%,2017,10
13,c.,Cash Out Transaction,8319.66,10588.33,27.27%,2017,10
14,d.,P2P transaction,3445.62,4043.33,17.35%,2017,10
15,e.,Salary Disbursement (B2P),153.48,382.55,149.25%,2017,10
16,f.,Utility Bill Payment (P2B),239.23,233.64,-2.34%,2017,10
17,g.,Merchant Payment,106.42,142.92,34.30%,2017,10
18,h.,Government Payment,112.99,113.95,0.85%,2017,10
19,i.,Others,364.6,400.69,9.90%,2017,10
0,"Mobile Financial Services (MFS) comparative summary statement of October, 2017 and November, 2017","Mobile Financial Services (MFS) comparative summary statement of October, 2017 and November, 2017","Mobile Financial Services (MFS) comparative summary statement of October, 2017 and November, 2017","Mobile Financial Services (MFS) comparative summary statement of October, 2017 and November, 2017","Mobile Financial Services (MFS) comparative summary statement of October, 2017 and November, 2017",2017,11
1,Serial no.,Description,"Amount in October, 2017","Amount in November, 2017","% Change (October, 2017 to November, 2017)",2017,11
2,1,No. of Banks currently providing the Services,18,18,,2017,11
3,2,No. of agents,774892,777179,0.30%,2017,11
4,3,No. of registered clients in Lac,577.59,585.7,1.40%,2017,11
5,4,No. of active accounts in Lac*,279.87,231.3,-17.35%,2017,11
6,5,No. of total transaction,164363165,158584216,-3.52%,2017,11
7,6,Total transaction in taka(in crore BDT),27633.88,27573.4,-0.22%,2017,11
8,7,No. of daily average transaction,5302038,5286140.5,-0.30%,2017,11
9,8,Average daily transaction (in crore BDT),891.42,919.1,3.11%,2017,11
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2017,11
11,a.,Inward Remittance,6.26,5.04,-19.49%,2017,11
12,b.,Cash In transaction,11722.21,11823.6,0.86%,2017,11
13,c.,Cash Out Transaction,10588.33,10445.6,-1.35%,2017,11
14,d.,P2P transaction,4043.33,4222.7,4.44%,2017,11
15,e.,Salary Disbursement (B2P),382.55,396.1,3.54%,2017,11
16,f.,Utility Bill Payment (P2B),233.64,191.2,-18.16%,2017,11
17,g.,Merchant Payment,142.92,118.86,-16.83%,2017,11
18,h.,Government Payment,113.95,17.99,-84.21%,2017,11
19,i.,Others,400.69,352.28,-12.08%,2017,11
0,"Mobile Financial Services (MFS) comparative summary statement of November, 2017 and December, 2017","Mobile Financial Services (MFS) comparative summary statement of November, 2017 and December, 2017","Mobile Financial Services (MFS) comparative summary statement of November, 2017 and December, 2017","Mobile Financial Services (MFS) comparative summary statement of November, 2017 and December, 2017","Mobile Financial Services (MFS) comparative summary statement of November, 2017 and December, 2017",2017,12
1,Serial no.,Description,"Amount in November, 2017","Amount in December, 2017","% Change (November, 2017 to December, 2017)",2017,12
2,1,No. of Banks currently providing the Services,18,18,,2017,12
3,2,No. of agents,777179,786459,1.19%,2017,12
4,3,No. of registered clients in Lac,585.7,588,0.39%,2017,12
5,4,No. of active accounts in Lac*,231.3,210,-9.21%,2017,12
6,5,No. of total transaction,158584216,166315916,4.88%,2017,12
7,6,Total transaction in taka(in crore BDT),27573.4,28571,3.62%,2017,12
8,7,No. of daily average transaction,5286140.5,5365030,1.49%,2017,12
9,8,Average daily transaction (in crore BDT),919.1,921.66,0.28%,2017,12
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2017,12
11,a.,Inward Remittance,5.04,4.6,-8.73%,2017,12
12,b.,Cash In transaction,11823.6,12027.88,1.73%,2017,12
13,c.,Cash Out Transaction,10445.6,10894.71,4.30%,2017,12
14,d.,P2P transaction,4222.7,4425.22,4.80%,2017,12
15,e.,Salary Disbursement (B2P),396.1,405.45,2.36%,2017,12
16,f.,Utility Bill Payment (P2B),191.2,184.67,-3.42%,2017,12
17,g.,Merchant Payment,118.86,130.03,9.40%,2017,12
18,h.,Government Payment,17.99,128.21,612.69%,2017,12
19,i.,Others,352.28,370.59,5.20%,2017,12
0,"Mobile Financial Services (MFS) comparative summary statement of December, 2017 and January, 2018","Mobile Financial Services (MFS) comparative summary statement of December, 2017 and January, 2018","Mobile Financial Services (MFS) comparative summary statement of December, 2017 and January, 2018","Mobile Financial Services (MFS) comparative summary statement of December, 2017 and January, 2018","Mobile Financial Services (MFS) comparative summary statement of December, 2017 and January, 2018",2018,1
1,Serial no.,Description,"Amount in December, 2017","Amount in January, 2018","% Change (December, 2017 to January, 2018)",2018,1
2,1,No. of Banks currently providing the Services,18,18,,2018,1
3,2,No. of agents,786459,787492,0.13%,2018,1
4,3,No. of registered clients in Lac,588,589.74,0.30%,2018,1
5,4,No. of active accounts in Lac*,210,207.13,-1.37%,2018,1
6,5,No. of total transaction,166315916,171276099,2.98%,2018,1
7,6,Total transaction in taka(in crore BDT),28571,30396.1,6.39%,2018,1
8,7,No. of daily average transaction,5365030,5525035,2.98%,2018,1
9,8,Average daily transaction (in crore BDT),921.66,980.52,6.39%,2018,1
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2018,1
11,a.,Inward Remittance,4.6,6.04,31.30%,2018,1
12,b.,Cash In transaction,12027.88,12775.33,6.21%,2018,1
13,c.,Cash Out Transaction,10894.71,11647.36,6.91%,2018,1
14,d.,P2P transaction,4425.22,4651.9,5.12%,2018,1
15,e.,Salary Disbursement (B2P),405.45,475.64,17.31%,2018,1
16,f.,Utility Bill Payment (P2B),184.67,191.65,3.78%,2018,1
17,g.,Merchant Payment,130.03,143.9,10.66%,2018,1
18,h.,Government Payment,128.21,113.87,-11.18%,2018,1
19,i.,Others,370.59,390.4,5.35%,2018,1
0,"Mobile Financial Services (MFS) comparative summary statement of January, 2018 and February, 2018","Mobile Financial Services (MFS) comparative summary statement of January, 2018 and February, 2018","Mobile Financial Services (MFS) comparative summary statement of January, 2018 and February, 2018","Mobile Financial Services (MFS) comparative summary statement of January, 2018 and February, 2018","Mobile Financial Services (MFS) comparative summary statement of January, 2018 and February, 2018",2018,2
1,Serial no.,Description,"Amount in January, 2018","Amount in February, 2018","% Change (January, 2018 to February, 2018)",2018,2
2,1,No. of Banks currently providing the Services,18,18,,2018,2
3,2,No. of agents,787492,796734,1.17%,2018,2
4,3,No. of registered clients in Lac,589.74,596.45,1.14%,2018,2
5,4,No. of active accounts in Lac*,207.13,208.31,0.57%,2018,2
6,5,No. of total transaction,171276099,162081932,-5.37%,2018,2
7,6,Total transaction in taka(in crore BDT),30396.1,28445.33,-6.42%,2018,2
8,7,No. of daily average transaction,5525035,5788640,4.77%,2018,2
9,8,Average daily transaction (in crore BDT),980.52,1016,3.62%,2018,2
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2018,2
11,a.,Inward Remittance,6.04,5.48,-9.27%,2018,2
12,b.,Cash In transaction,12775.33,11965.51,-6.34%,2018,2
13,c.,Cash Out Transaction,11647.36,10842.17,-6.91%,2018,2
14,d.,P2P transaction,4651.9,4428.14,-4.81%,2018,2
15,e.,Salary Disbursement (B2P),475.64,457.9,-3.73%,2018,2
16,f.,Utility Bill Payment (P2B),191.65,186.64,-2.61%,2018,2
17,g.,Merchant Payment,143.9,115.43,-19.79%,2018,2
18,h.,Government Payment,113.87,78.85,-30.76%,2018,2
19,i.,Others,390.4,365.22,-6.45%,2018,2
0,"Mobile Financial Services (MFS) comparative summary statement of February, 2018 and March, 2018","Mobile Financial Services (MFS) comparative summary statement of February, 2018 and March, 2018","Mobile Financial Services (MFS) comparative summary statement of February, 2018 and March, 2018","Mobile Financial Services (MFS) comparative summary statement of February, 2018 and March, 2018","Mobile Financial Services (MFS) comparative summary statement of February, 2018 and March, 2018",2018,3
1,Serial no.,Description,"Amount in February, 2018","Amount in March, 2018","% Change (February, 2018 to March, 2018)",2018,3
2,1,No. of Banks currently providing the Services,18,18,,2018,3
3,2,No. of agents,796734,804610,0.99%,2018,3
4,3,No. of registered clients in Lac,596.45,601.52,0.85%,2018,3
5,4,No. of active accounts in Lac*,208.31,202.62,-2.73%,2018,3
6,5,No. of total transaction,162081932,181007917,11.68%,2018,3
7,6,Total transaction in taka(in crore BDT),28445.33,31339.03,10.17%,2018,3
8,7,No. of daily average transaction,5788640,5838965,0.87%,2018,3
9,8,Average daily transaction (in crore BDT),1016,1010.94,-0.50%,2018,3
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2018,3
11,a.,Inward Remittance,5.48,6.62,20.80%,2018,3
12,b.,Cash In transaction,11965.51,13314.26,11.27%,2018,3
13,c.,Cash Out Transaction,10842.17,11894.54,9.71%,2018,3
14,d.,P2P transaction,4428.14,4838.19,9.26%,2018,3
15,e.,Salary Disbursement (B2P),457.9,478.57,4.51%,2018,3
16,f.,Utility Bill Payment (P2B),186.64,240.9,29.07%,2018,3
17,g.,Merchant Payment,115.43,122.91,6.49%,2018,3
18,h.,Government Payment,78.85,28.27,-64.15%,2018,3
19,i.,Others,365.22,414.78,13.57%,2018,3
0,"Mobile Financial Services (MFS) comparative summary statement of March, 2018 and April, 2018","Mobile Financial Services (MFS) comparative summary statement of March, 2018 and April, 2018","Mobile Financial Services (MFS) comparative summary statement of March, 2018 and April, 2018","Mobile Financial Services (MFS) comparative summary statement of March, 2018 and April, 2018","Mobile Financial Services (MFS) comparative summary statement of March, 2018 and April, 2018",2018,4
1,Serial no.,Description,"Amount in March, 2018","Amount in April, 2018","% Change (March, 2018 to April, 2018)",2018,4
2,1,No. of Banks currently providing the Services,18,18,,2018,4
3,2,No. of agents,804610,811073,0.80%,2018,4
4,3,No. of registered clients in Lac,601.52,606.26,0.79%,2018,4
5,4,No. of active accounts in Lac*,202.62,197.33,-2.61%,2018,4
6,5,No. of total transaction,181007917,178424451,-1.43%,2018,4
7,6,Total transaction in taka(in crore BDT),31339.03,31198.49,-0.45%,2018,4
8,7,No. of daily average transaction,5838965,5947481.7,1.86%,2018,4
9,8,Average daily transaction (in crore BDT),1010.94,1039.95,2.87%,2018,4
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2018,4
11,a.,Inward Remittance,6.62,14.87,124.62%,2018,4
12,b.,Cash In transaction,13314.26,13155.79,-1.19%,2018,4
13,c.,Cash Out Transaction,11894.54,11745.65,-1.25%,2018,4
14,d.,P2P transaction,4838.19,4834.69,-0.07%,2018,4
15,e.,Salary Disbursement (B2P),478.57,548.04,14.52%,2018,4
16,f.,Utility Bill Payment (P2B),240.9,242.82,0.80%,2018,4
17,g.,Merchant Payment,122.91,177.35,44.29%,2018,4
18,h.,Government Payment,28.27,57.03,101.77%,2018,4
19,i.,Others,414.78,422.25,1.80%,2018,4
0,"Mobile Financial Services (MFS) comparative summary statement of April, 2018 and May, 2018","Mobile Financial Services (MFS) comparative summary statement of April, 2018 and May, 2018","Mobile Financial Services (MFS) comparative summary statement of April, 2018 and May, 2018","Mobile Financial Services (MFS) comparative summary statement of April, 2018 and May, 2018","Mobile Financial Services (MFS) comparative summary statement of April, 2018 and May, 2018",2018,5
1,Serial no.,Description,"Amount in April, 2018","Amount in May, 2018","% Change (April, 2018 to May, 2018)",2018,5
2,1,No. of Banks currently providing the Services,18,18,,2018,5
3,2,No. of agents,811073,820353,1.14%,2018,5
4,3,No. of registered clients in Lac,606.26,613.23,1.15%,2018,5
5,4,No. of active accounts in Lac*,197.33,229.09,16.09%,2018,5
6,5,No. of total transaction,178424451,185478845,3.95%,2018,5
7,6,Total transaction in taka(in crore BDT),31198.49,32822.83,5.21%,2018,5
8,7,No. of daily average transaction,5947481.7,5983189,0.60%,2018,5
9,8,Average daily transaction (in crore BDT),1039.95,1058.8,1.81%,2018,5
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2018,5
11,a.,Inward Remittance,14.87,18.94,27.37%,2018,5
12,b.,Cash In transaction,13155.79,13840.99,5.21%,2018,5
13,c.,Cash Out Transaction,11745.65,12276.98,4.52%,2018,5
14,d.,P2P transaction,4834.69,5197.82,7.51%,2018,5
15,e.,Salary Disbursement (B2P),548.04,569.69,3.95%,2018,5
16,f.,Utility Bill Payment (P2B),242.82,228.78,-5.78%,2018,5
17,g.,Merchant Payment,177.35,227.3,28.16%,2018,5
18,h.,Government Payment,57.03,32.82,-42.45%,2018,5
19,i.,Others,422.25,429.51,1.72%,2018,5
0,"Mobile Financial Services (MFS) comparative summary statement of May, 2018 and June, 2018","Mobile Financial Services (MFS) comparative summary statement of May, 2018 and June, 2018","Mobile Financial Services (MFS) comparative summary statement of May, 2018 and June, 2018","Mobile Financial Services (MFS) comparative summary statement of May, 2018 and June, 2018","Mobile Financial Services (MFS) comparative summary statement of May, 2018 and June, 2018",2018,6
1,Serial no.,Description,"Amount in May, 2018","Amount in June, 2018","% Change (May, 2018 to June, 2018)",2018,6
2,1,No. of Banks currently providing the Services,18,18,,2018,6
3,2,No. of agents,820353,829783,1.15%,2018,6
4,3,No. of registered clients in Lac,613.23,618.63,0.88%,2018,6
5,4,No. of active accounts in Lac*,229.09,272.05,18.75%,2018,6
6,5,No. of total transaction,185478845,192594506,3.84%,2018,6
7,6,Total transaction in taka(in crore BDT),32822.83,33213.12,1.19%,2018,6
8,7,No. of daily average transaction,5983189,6419817,7.30%,2018,6
9,8,Average daily transaction (in crore BDT),1058.8,1107.1,4.56%,2018,6
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2018,6
11,a.,Inward Remittance,18.94,28.34,49.63%,2018,6
12,b.,Cash In transaction,13840.99,13311.55,-3.83%,2018,6
13,c.,Cash Out Transaction,12276.98,12629.82,2.87%,2018,6
14,d.,P2P transaction,5197.82,5148.77,-0.94%,2018,6
15,e.,Salary Disbursement (B2P),569.69,669.23,17.47%,2018,6
16,f.,Utility Bill Payment (P2B),228.78,292.87,28.01%,2018,6
17,g.,Merchant Payment,227.3,302.59,33.13%,2018,6
18,h.,Government Payment,32.82,354.52,980.05%,2018,6
19,i.,Others,429.51,475.43,10.69%,2018,6
0,"Mobile Financial Services (MFS) comparative summary statement of June, 2018 and July, 2018","Mobile Financial Services (MFS) comparative summary statement of June, 2018 and July, 2018","Mobile Financial Services (MFS) comparative summary statement of June, 2018 and July, 2018","Mobile Financial Services (MFS) comparative summary statement of June, 2018 and July, 2018","Mobile Financial Services (MFS) comparative summary statement of June, 2018 and July, 2018",2018,7
1,Serial no.,Description,"Amount in June, 2018","Amount in July, 2018","% Change (June, 2018 to July, 2018)",2018,7
2,1,No. of Banks currently providing the Services,18,18,,2018,7
3,2,No. of agents,829783,840196,1.25%,2018,7
4,3,No. of registered clients in Lac,618.63,640.49,3.53%,2018,7
5,4,No. of active accounts in Lac*,272.05,305.78,12.40%,2018,7
6,5,No. of total transaction,192594506,192464578,-0.07%,2018,7
7,6,Total transaction in taka(in crore BDT),33213.12,30800.05,-7.27%,2018,7
8,7,No. of daily average transaction,6419817,6208534.77,-3.29%,2018,7
9,8,Average daily transaction (in crore BDT),1107.1,993.55,-10.26%,2018,7
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2018,7
11,a.,Inward Remittance,28.34,14.7,-48.13%,2018,7
12,b.,Cash In transaction,13311.55,12530.66,-5.87%,2018,7
13,c.,Cash Out Transaction,12629.82,11679.2,-7.53%,2018,7
14,d.,P2P transaction,5148.77,4863.21,-5.55%,2018,7
15,e.,Salary Disbursement (B2P),669.23,499.62,-25.34%,2018,7
16,f.,Utility Bill Payment (P2B),292.87,273.55,-6.60%,2018,7
17,g.,Merchant Payment,302.59,206,-31.92%,2018,7
18,h.,Government Payment,354.52,242.38,-31.63%,2018,7
19,i.,Others,475.43,490.72,3.22%,2018,7
0,"Mobile Financial Services (MFS) comparative summary statement of July, 2018 and August, 2018","Mobile Financial Services (MFS) comparative summary statement of July, 2018 and August, 2018","Mobile Financial Services (MFS) comparative summary statement of July, 2018 and August, 2018","Mobile Financial Services (MFS) comparative summary statement of July, 2018 and August, 2018","Mobile Financial Services (MFS) comparative summary statement of July, 2018 and August, 2018",2018,8
1,Serial no.,Description,"Amount in July, 2018","Amount in August, 2018","% Change (July, 2018 to August, 2018)",2018,8
2,1,No. of Banks currently providing the Services,18,18,,2018,8
3,2,No. of agents,840196,850363,1.21%,2018,8
4,3,No. of registered clients in Lac,640.49,646.99,1.01%,2018,8
5,4,No. of active accounts in Lac*,305.78,296.06,-3.18%,2018,8
6,5,No. of total transaction,192464578,195343990,1.50%,2018,8
7,6,Total transaction in taka(in crore BDT),30800.05,34399.3,11.69%,2018,8
8,7,No. of daily average transaction,6208534.77,6301419,1.50%,2018,8
9,8,Average daily transaction (in crore BDT),993.55,1109.65,11.69%,2018,8
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2018,8
11,a.,Inward Remittance,14.7,31.74,115.92%,2018,8
12,b.,Cash In transaction,12530.66,14127.74,12.75%,2018,8
13,c.,Cash Out Transaction,11679.2,12837.86,9.92%,2018,8
14,d.,P2P transaction,4863.21,5267.95,8.32%,2018,8
15,e.,Salary Disbursement (B2P),499.62,826.91,65.51%,2018,8
16,f.,Utility Bill Payment (P2B),273.55,373.64,36.59%,2018,8
17,g.,Merchant Payment,206,334.76,62.50%,2018,8
18,h.,Government Payment,242.38,49.12,-79.74%,2018,8
19,i.,Others,490.72,549.59,12%,2018,8
0,"Mobile Financial Services (MFS) comparative summary statement of August, 2018 and September, 2018","Mobile Financial Services (MFS) comparative summary statement of August, 2018 and September, 2018","Mobile Financial Services (MFS) comparative summary statement of August, 2018 and September, 2018","Mobile Financial Services (MFS) comparative summary statement of August, 2018 and September, 2018","Mobile Financial Services (MFS) comparative summary statement of August, 2018 and September, 2018",2018,9
1,Serial no.,Description,"Amount in August, 2018","Amount in September, 2018","% Change (August, 2018 to September, 2018)",2018,9
2,1,No. of Banks currently providing the Services,18,18,,2018,9
3,2,No. of agents,850363,862103,1.38%,2018,9
4,3,No. of registered clients in Lac,646.99,667.42,3.16%,2018,9
5,4,No. of active accounts in Lac*,296.06,314.51,6.23%,2018,9
6,5,No. of total transaction,195343990,205968347,5.44%,2018,9
7,6,Total transaction in taka(in crore BDT),34399.3,30165.17,-12.31%,2018,9
8,7,No. of daily average transaction,6301419,6865611.57,8.95%,2018,9
9,8,Average daily transaction (in crore BDT),1109.65,1005.51,-9.38%,2018,9
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2018,9
11,a.,Inward Remittance,31.74,30.78,-3.02%,2018,9
12,b.,Cash In transaction,14127.74,12052.44,-14.69%,2018,9
13,c.,Cash Out Transaction,12837.86,11345.3,-11.63%,2018,9
14,d.,P2P transaction,5267.95,4578.01,-13.10%,2018,9
15,e.,Salary Disbursement (B2P),826.91,398.63,-51.79%,2018,9
16,f.,Utility Bill Payment (P2B),373.64,380.32,1.79%,2018,9
17,g.,Merchant Payment,334.76,277.99,-16.96%,2018,9
18,h.,Government Payment,49.12,594.31,1110%,2018,9
19,i.,Others,549.59,507.38,-7.68%,2018,9
0,"Mobile Financial Services (MFS) comparative summary statement of September, 2018 and October, 2018","Mobile Financial Services (MFS) comparative summary statement of September, 2018 and October, 2018","Mobile Financial Services (MFS) comparative summary statement of September, 2018 and October, 2018","Mobile Financial Services (MFS) comparative summary statement of September, 2018 and October, 2018","Mobile Financial Services (MFS) comparative summary statement of September, 2018 and October, 2018",2018,10
1,Serial no.,Description,"Amount in September, 2018","Amount in October, 2018","% Change (September, 2018 to October, 2018)",2018,10
2,1,No. of Banks currently providing the Services,18,18,,2018,10
3,2,No. of agents,862103,868747,0.77%,2018,10
